著者名,作品数(重複あり),作品数(重複無し),total青空文字数,文字収集率,total青空行数,行収集率,total青空録音時間(時:分:秒),録音収集率,accept文字数,accept行数,accept録音時間(時:分:秒),reject文字数,reject行数,reject録音時間(時:分:秒),daisy subフォルダー名
アンデルセン_ハンス・クリスチャン,1,1,42182,0.89,3321,0.954,00003:08:18,0.957,37540,3167,00003:00:07,4642,154,00000:08:11
ユゴー_ヴィクトル,9,6,1387124,0.918,88843,0.902,00080:06:15,0.902,1274049,80099,00072:16:52,113075,8744,00007:49:24
ルヴェル_モーリス,29,29,136729,0.85,4909,0.875,00006:49:37,0.841,116201,4293,00005:44:29,20528,616,00001:05:08
ロラン_ロマン,11,11,1504473,0.825,44382,0.877,00066:01:19,0.87,1241558,38939,00057:25:05,262915,5443,00008:36:13
伊藤左千夫,1,1,33362,0.894,1895,0.909,00001:58:55,0.908,29837,1723,00001:47:59,3525,172,00000:10:57
永井荷風,9,8,291260,0.872,15105,0.894,00017:49:46,0.894,253937,13511,00015:56:22,37323,1594,00001:53:24
永井隆,3,2,308921,0.809,16163,0.785,00013:01:20,0.778,250047,12694,00010:08:12,58874,3469,00002:53:08
横光利一,3,3,642834,0.754,30700,0.639,00039:52:16,0.622,485008,19623,00024:48:09,157826,11077,00015:04:08
岡本かの子,20,13,323963,0.914,16407,0.93,00017:41:42,0.923,296209,15266,00016:20:00,27754,1141,00001:21:42
岡本綺堂,134,117,2387399,0.888,139078,0.897,00121:21:18,0.898,2119377,124696,00109:00:13,268022,14382,00012:21:06
下村湖人,6,6,921702,0.926,42925,0.91,00045:41:33,0.91,853403,39079,00041:35:09,68299,3846,00004:06:24
夏目漱石,85,52,5558758,0.874,343856,0.869,00372:07:27,0.868,4858936,298743,00323:03:29,699822,45113,00049:03:58
河口慧海,5,1,526548,0.875,28684,0.83,00030:59:45,0.833,460933,23817,00025:49:32,65615,4867,00005:10:14
河上肇,1,1,104647,0.617,6312,0.611,00005:41:35,0.633,64611,3857,00003:36:12,40036,2455,00002:05:23
火野葦平,2,1,378342,0.911,21404,0.875,00021:30:02,0.871,344778,18733,00018:43:57,33564,2671,00002:46:05
海野十三,115,112,3433999,0.917,189047,0.914,00218:08:30,0.912,3150561,172768,00198:58:17,283438,16279,00019:10:13
芥川竜之介,144,86,1243281,0.87,67394,0.825,00087:06:01,0.823,1081217,55575,00071:40:22,162064,11819,00015:25:40
梶井基次郎,44,20,301638,0.891,14121,0.9,00020:31:34,0.896,268869,12710,00018:23:19,32769,1411,00002:08:15
鴨長明,1,1,21339,0.972,1354,0.966,00001:16:15,0.968,20751,1308,00001:13:47,588,46,00000:02:28
岩本素白,2,2,3064,0.874,94,0.819,00000:11:55,0.811,2678,77,00000:09:40,386,17,00000:02:15
亀井勝一郎,1,1,107791,0.859,6856,0.785,00011:44:48,0.76,92567,5382,00008:55:50,15224,1474,00002:48:58
菊池寛,10,9,153629,0.93,11610,0.924,00009:54:41,0.925,142886,10727,00009:10:13,10743,883,00000:44:28
吉行エイスケ,19,11,116912,0.851,5087,0.862,00006:00:16,0.848,99438,4386,00005:05:41,17474,701,00000:54:36
吉川英治,140,71,17984848,0.787,859867,0.811,00853:15:08,0.81,14154425,697522,00691:14:01,3830423,162345,00162:01:06
橘外男,4,4,85639,0.93,3786,0.929,00004:33:51,0.923,79603,3517,00004:12:52,6036,269,00000:20:58
久生十蘭,51,49,981614,0.849,53366,0.89,00050:12:51,0.891,833048,47479,00044:45:12,148566,5887,00005:27:38
久米正雄,1,1,16200,0.681,706,0.71,00000:51:15,0.682,11037,501,00000:34:58,5163,205,00000:16:17
久保田万太郎,3,2,94518,0.72,6082,0.752,00006:14:29,0.746,68072,4574,00004:39:24,26446,1508,00001:35:05
宮城道雄,12,12,24192,0.897,1255,0.873,00001:08:53,0.874,21698,1095,00001:00:13,2494,160,00000:08:40
宮沢賢治,315,81,2525407,0.912,172515,0.898,00189:32:59,0.898,2302019,154836,00170:13:01,223388,17679,00019:19:57
宮本百合子,70,64,1952695,0.944,107961,0.943,00126:49:09,0.943,1843403,101837,00119:37:20,109292,6124,00007:11:49
近松秋江,2,2,74671,0.615,2330,0.723,00003:55:00,0.618,45887,1684,00002:25:19,28784,646,00001:29:42
原民喜,33,27,338812,0.941,19875,0.947,00018:34:18,0.935,318870,18812,00017:22:08,19942,1063,00001:12:09
古川緑波,10,10,34951,0.937,1911,0.928,00001:53:38,0.923,32765,1773,00001:44:52,2186,138,00000:08:46
戸坂潤,11,11,1841615,0.734,52523,0.715,00152:31:36,0.707,1350983,37554,00107:46:21,490632,14969,00044:45:14
幸田露伴,15,13,348546,0.784,20169,0.811,00020:02:08,0.806,273403,16359,00016:08:31,75143,3810,00003:53:37
江戸川乱歩,271,97,14074890,0.811,699022,0.821,00877:11:59,0.819,11407760,573741,00718:10:07,2667130,125281,00159:01:52
高見順,1,1,17411,0.65,890,0.909,00001:18:00,0.915,11311,809,00001:11:23,6100,81,00000:06:37
高山毅,2,1,108284,0.924,5451,0.915,00004:45:41,0.913,100025,4986,00004:20:45,8259,465,00000:24:56
高浜虚子,1,1,59843,0.891,3665,0.862,00003:30:55,0.849,53308,3158,00002:59:07,6535,507,00000:31:49
国枝史郎,8,6,465876,0.863,38227,0.864,00028:15:21,0.864,402239,33022,00024:25:13,63637,5205,00003:50:08
国木田独歩,24,23,205019,0.793,8691,0.833,00010:35:06,0.834,162494,7236,00008:49:32,42525,1455,00001:45:34
黒島伝治,4,4,38471,0.86,2198,0.868,00002:04:06,0.851,33078,1907,00001:45:36,5393,291,00000:18:31
佐々木邦,3,3,322702,0.726,16524,0.693,00016:19:15,0.684,234207,11448,00011:10:02,88495,5076,00005:09:13
佐々木味津三,41,41,908895,0.893,60045,0.89,00051:52:57,0.889,811475,53415,00046:06:59,97420,6630,00005:45:58
佐藤紅緑,2,2,235024,0.953,13428,0.949,00011:50:12,0.952,224030,12749,00011:16:18,10994,679,00000:33:54
佐藤春夫,4,3,16946,0.934,840,0.924,00000:45:53,0.93,15836,776,00000:42:40,1110,64,00000:03:14
左川ちか,1,1,195,0.944,30,0.767,00000:01:19,0.722,184,23,00000:00:57,11,7,00000:00:22
斎藤緑雨,2,2,40707,0.763,2603,0.757,00004:00:35,0.757,31050,1971,00003:02:04,9657,632,00000:58:31
坂口安吾,150,104,2399601,0.902,140295,0.901,00141:26:23,0.901,2163273,126411,00127:22:09,236328,13884,00014:04:14
三浦環,1,1,123099,0.931,7617,0.822,00008:11:50,0.842,114632,6261,00006:54:18,8467,1356,00001:17:32
三木清,1,1,70585,0.947,2958,0.944,00003:55:41,0.946,66870,2791,00003:43:02,3715,167,00000:12:39
三遊亭金馬,4,4,22972,0.788,911,0.825,00001:09:51,0.785,18094,752,00000:54:48,4878,159,00000:15:03
山川方夫,43,23,190585,0.955,13162,0.945,00011:10:00,0.945,181938,12439,00010:33:05,8647,723,00000:36:55
山本周五郎,266,159,6882911,0.857,437341,0.862,00393:44:30,0.861,5899965,376886,00338:57:59,982946,60455,00054:46:31
紫式部,107,55,2194670,0.84,92101,0.852,00116:11:21,0.851,1844501,78430,00098:53:50,350169,13671,00017:17:31
寺田寅彦,235,153,1749986,0.819,93342,0.833,00116:13:12,0.831,1433597,77742,00096:36:47,316389,15600,00019:36:25
室生犀星,3,3,63253,0.799,2482,0.838,00005:36:03,0.825,50511,2079,00004:37:08,12742,403,00000:58:55
若山牧水,1,1,2971,0.941,1019,0.157,00001:04:05,0.161,2795,160,00000:10:18,176,859,00000:53:46
種田山頭火,11,10,26397,0.874,2322,0.812,00001:52:22,0.811,23083,1885,00001:31:05,3314,437,00000:21:17
小金井喜美子,1,1,126710,0.88,5501,0.888,00007:03:51,0.869,111558,4885,00006:08:09,15152,616,00000:55:41
小栗虫太郎,4,3,89331,0.692,4434,0.735,00006:20:33,0.704,61775,3259,00004:27:53,27556,1175,00001:52:40
小山清,11,11,109314,0.921,8422,0.92,00006:59:19,0.915,100672,7745,00006:23:36,8642,677,00000:35:44
小酒井不木,6,6,50699,0.695,1684,0.79,00001:53:08,0.794,35250,1330,00001:29:47,15449,354,00000:23:21
小川未明,60,54,279503,0.785,15290,0.786,00021:15:23,0.772,219308,12011,00016:24:53,60195,3279,00004:50:30
小泉節子,1,1,30657,0.868,2261,0.881,00001:58:42,0.868,26598,1993,00001:43:05,4059,268,00000:15:37
小林多喜二,3,1,183444,0.81,11713,0.825,00009:09:18,0.822,148680,9659,00007:31:34,34764,2054,00001:37:44
織田作之助,22,14,554997,0.786,27723,0.811,00039:53:59,0.804,436292,22487,00032:03:45,118705,5236,00007:50:13
新美南吉,88,35,559243,0.788,33951,0.754,00030:26:18,0.754,440517,25585,00022:57:39,118726,8366,00007:28:39
森鴎外,14,13,300101,0.751,13961,0.785,00015:56:26,0.782,225395,10955,00012:27:49,74706,3006,00003:28:37
森下雨村,1,1,2822,0.919,152,0.934,00000:10:07,0.919,2594,142,00000:09:18,228,10,00000:00:49
須川邦彦,1,1,99481,0.926,3809,0.913,00005:19:12,0.889,92136,3477,00004:43:46,7345,332,00000:35:26
水上滝太郎,3,3,40037,0.837,2329,0.847,00002:10:29,0.833,33498,1972,00001:48:42,6539,357,00000:21:46
正岡子規,10,10,40095,0.686,2119,0.681,00002:53:45,0.663,27491,1442,00001:55:15,12604,677,00000:58:30
正岡容,5,5,110397,0.825,6986,0.803,00006:37:20,0.802,91084,5612,00005:18:43,19313,1374,00001:18:37
西田幾多郎,2,2,124809,0.831,5988,0.821,00007:57:20,0.813,103758,4914,00006:28:18,21051,1074,00001:29:03
石川啄木,1,1,8499,0.894,501,0.884,00000:32:02,0.895,7596,443,00000:28:41,903,58,00000:03:21
折口信夫,3,2,139675,0.717,8394,0.775,00009:07:34,0.766,100216,6509,00006:59:17,39459,1885,00002:08:17
泉鏡花,4,4,284643,0.729,15592,0.794,00022:27:30,0.803,207491,12374,00018:02:06,77152,3218,00004:25:25
浅沼稲次郎,3,3,45955,0.93,2800,0.929,00002:56:44,0.92,42726,2600,00002:42:36,3229,200,00000:14:08
浅野和三郎,1,1,133942,0.748,8880,0.76,00008:47:23,0.731,100133,6752,00006:25:38,33809,2128,00002:21:44
倉田百三,1,1,121699,0.85,10283,0.832,00009:29:43,0.841,103436,8557,00007:59:09,18263,1726,00001:30:34
村井弦斎,3,3,497261,0.6,18092,0.79,00025:02:38,0.779,298225,14294,00019:30:00,199036,3798,00005:32:38
村岡博,2,2,789,0.798,66,0.364,00000:05:02,0.447,630,24,00000:02:15,159,42,00000:02:47
太宰治,238,144,2072298,0.837,123617,0.841,00110:08:16,0.837,1733878,103998,00092:12:23,338420,19619,00017:55:53
大阪圭吉,7,7,111128,0.796,5254,0.827,00006:11:51,0.795,88404,4345,00004:55:38,22724,909,00001:16:13
大杉栄,2,2,188981,0.822,10644,0.691,00011:48:04,0.698,155322,7353,00008:14:21,33659,3291,00003:33:44
鷹野つぎ,1,1,1469,0.831,107,0.794,00000:05:32,0.765,1221,85,00000:04:14,248,22,00000:01:18
谷崎潤一郎,35,22,1967312,0.764,96823,0.798,00110:13:59,0.795,1502134,77230,00087:37:59,465178,19593,00022:36:00
竹内浩三,36,26,9181,0.821,1919,0.368,00001:39:12,0.357,7539,707,00000:35:28,1642,1212,00001:03:45
中勘助,1,1,8807,0.749,477,0.795,00000:29:21,0.751,6593,379,00000:22:03,2214,98,00000:07:18
中谷宇吉郎,32,31,193279,0.868,9748,0.862,00011:45:45,0.857,167767,8405,00010:04:46,25512,1343,00001:40:59
中島敦,8,7,88459,0.66,8024,0.501,00013:18:28,0.497,58408,4023,00006:37:14,30051,4001,00006:41:14
中里介山,36,31,3797129,0.752,168900,0.807,00332:41:09,0.806,2856933,136232,00268:00:14,940196,32668,00064:40:55
長谷川伸,4,4,94508,0.728,10500,0.726,00006:00:38,0.725,68828,7620,00004:21:21,25680,2880,00001:39:17
長与善郎,1,1,66374,0.912,2909,0.935,00002:18:20,0.934,60506,2721,00002:09:14,5868,188,00000:09:06
田山花袋,4,3,250916,0.884,14917,0.888,00018:11:35,0.884,221841,13244,00016:05:18,29075,1673,00002:06:17
田中英光,4,3,191222,0.841,13630,0.857,00012:33:56,0.851,160737,11676,00010:41:15,30485,1954,00001:52:40
田中貢太郎,35,31,139652,0.672,6283,0.747,00009:09:08,0.708,93873,4693,00006:29:00,45779,1590,00002:40:07
田畑修一郎,1,1,19156,0.868,1198,0.881,00001:05:05,0.866,16633,1055,00000:56:21,2523,143,00000:08:43
島崎藤村,14,12,1704605,0.78,70905,0.818,00134:47:49,0.812,1329299,57980,00109:28:33,375306,12925,00025:19:15
徳田秋声,3,2,369467,0.909,19957,0.91,00023:50:48,0.905,335715,18160,00021:35:01,33752,1797,00002:15:47
徳富蘇峰,1,1,134680,0.631,11346,0.608,00010:20:37,0.606,84934,6895,00006:16:09,49746,4451,00004:04:28
内村鑑三,2,2,47302,0.839,2827,0.854,00005:19:03,0.848,39669,2415,00004:30:25,7633,412,00000:48:38
南方熊楠,1,1,30124,0.505,1869,0.527,00002:00:02,0.492,15199,985,00000:59:06,14925,884,00001:00:56
楠山正雄,10,10,38657,0.886,2307,0.889,00002:19:21,0.873,34249,2052,00002:01:41,4408,255,00000:17:40
二葉亭四迷,1,1,112206,0.76,8130,0.777,00008:01:39,0.765,85279,6315,00006:08:37,26927,1815,00001:53:02
梅崎春生,10,7,335806,0.919,25000,0.926,00023:04:34,0.926,308645,23151,00021:22:35,27161,1849,00001:41:59
萩原朔太郎,10,6,125689,0.766,7734,0.821,00009:04:51,0.804,96287,6346,00007:17:52,29402,1388,00001:46:59
尾崎士郎,9,9,93189,0.924,6330,0.919,00005:17:59,0.916,86104,5817,00004:51:24,7085,513,00000:26:35
浜尾四郎,7,7,408930,0.732,15068,0.792,00020:08:23,0.737,299336,11928,00014:50:01,109594,3140,00005:18:22
平林初之輔,2,2,10649,0.865,717,0.512,00000:43:15,0.531,9215,367,00000:22:58,1434,350,00000:20:18
穂積陳重,1,1,134667,0.559,9901,0.505,00009:17:42,0.517,75255,4998,00004:48:20,59412,4903,00004:29:22
邦枝完二,1,1,73436,0.851,5391,0.857,00004:13:32,0.856,62491,4618,00003:36:54,10945,773,00000:36:38
北条民雄,2,2,30804,0.959,2032,0.954,00001:37:19,0.957,29545,1938,00001:33:07,1259,94,00000:04:12
北大路魯山人,254,93,506663,0.842,28699,0.839,00021:45:20,0.838,426817,24081,00018:14:28,79846,4618,00003:30:52
牧野富太郎,7,5,109268,0.768,7205,0.7,00007:47:35,0.695,83931,5040,00005:24:49,25337,2165,00002:22:46
堀辰雄,20,15,666914,0.792,32352,0.874,00049:39:16,0.861,528200,28282,00042:44:39,138714,4070,00006:54:37
本庄陸男,2,1,245854,0.95,18153,0.922,00015:30:47,0.924,233457,16729,00014:20:10,12397,1424,00001:10:37
夢野久作,8,8,553490,0.778,30941,0.789,00039:12:18,0.793,430579,24425,00031:05:35,122911,6516,00008:06:44
野呂栄太郎,1,1,618,0.744,22,0.591,00000:01:45,0.627,460,13,00000:01:06,158,9,00000:00:39
矢田津世子,16,8,272082,0.808,17118,0.846,00014:40:53,0.837,219873,14485,00012:16:57,52209,2633,00002:23:55
柳田国男,9,7,473949,0.702,26492,0.809,00030:25:55,0.804,332606,21430,00024:27:33,141343,5062,00005:58:22
有島武郎,11,11,522438,0.841,19070,0.862,00024:18:41,0.856,439280,16442,00020:49:13,83158,2628,00003:29:28
葉山嘉樹,2,2,162573,0.78,9324,0.8,00007:41:06,0.779,126837,7457,00005:59:07,35736,1867,00001:42:00
林不忘,4,4,48146,0.74,3541,0.752,00003:01:23,0.739,35617,2663,00002:14:03,12529,878,00000:47:20
林芙美子,14,7,241449,0.83,15966,0.844,00013:39:54,0.843,200385,13469,00011:31:30,41064,2497,00002:08:24
和辻哲郎,3,2,551335,0.795,15109,0.828,00024:08:17,0.835,438255,12506,00020:08:43,113080,2603,00003:59:34
壺井栄,4,4,287672,0.836,14140,0.856,00012:17:40,0.857,240378,12097,00010:31:50,47294,2043,00001:45:50
合計,3632,2265,97881534,0.828,5160584,0.842,05857:58:46,0.835,81012433,4345664,04892:03:26,16869101,814920,00965:55:20
